Edge 	Weight
 - TYN 	0 
 - TYR 	0 
 - TYS 	0 
 - TZL 	0 
 - TZX 	0 
 - UAH 	0 
 - UAK 	0 
 - UAP 	0 
 - UAQ 	0 
 - UAS 	0 
 - UBA 	0 
 - UBJ 	0 
 - UBP 	0 
 - UCT 	0 
 - UDI 	0 
 - UDJ 	0 
 - UDR 	0 
 - UEL 	0 
 - UEO 	0 
 - UET 	0 
 - UFA 	0 
 - UGC 	0 
 - UIB 	0 
 - UIH 	0 
 - UII 	0 
 - UIN 	0 
 - UIO 	0 
 - UIP 	0 
 - UKA 	0 
 - UKB 	0 
 - UKK 	0 
 - UKS 	0 
 - UKX 	0 
 - ULB 	0 
 - ULG 	0 
 - ULH 	0 
 - ULK 	0 
 - ULN 	0 
 - ULO 	0 
 - ULP 	0 
 - ULV 	0 
 - ULZ 	0 
 - UMD 	0 
 - UME 	0 
 - UNG 	0 
 - UNK 	0 
 - UNN 	0 
 - UPG 	0 
 - UPN 	0 
 - URA 	0 
 - URC 	0 
 - URE 	0 
 - URG 	0 
 - URJ 	0 
 - URS 	0 
 - URT 	0 
 - URY 	0 
 - USH 	0 
 - USK 	0 
 - USM 	0 
 - USN 	0 
 - UST 	0 
 - USU 	0 
 - UTH 	0 
 - UTN 	0 
 - UTP 	0 
 - UTS 	0 
 - UTT 	0 
 - UUA 	0 
 - UUD 	0 
 - UUS 	0 
 - UVE 	0 
 - UVF 	0 
 - UYL 	0 
 - UYN 	0 
 - UYU 	0 
 - VAA 	0 
 - VAI 	0 
 - VAK 	0 
 - VAN 	0 
 - VAO 	0 
 - VAR 	0 
 - VAS 	0 
 - VAW 	0 
 - VBV 	0 
 - VBY 	0 
 - VCA 	0 
 - VCE 	0 
 - VCL 	0 
 - VCP 	0 
 - VCS 	0 
 - VCT 	0 
 - VDA 	0 
 - VDB 	0 
 - VDC 	0 
 - VDE 	0 
 - VDH 	0 
 - VDM 	0 
 - VDS 	0 
 - VDZ 	0 
 - VEE 	0 
 - VEL 	0 
 - VER 	0 
 - VFA 	0 
 - VGA 	0 
 - VGO 	0 
 - VGZ 	0 
 - VHC 	0 
 - VHM 	0 
 - VIE 	0 
 - VIG 	0 
 - VII 	0 
 - VIJ 	0 
 - VIL 	0 
 - VIN 	0 
 - VIS 	0 
 - VIX 	0 
 - VKG 	0 
 - VKO 	0 
 - VKT 	0 
 - VLC 	0 
 - VLD 	0 
 - VLI 	0 
 - VLL 	0 
 - VLN 	0 
 - VLS 	0 
 - VLV 	0 
 - VLY 	0 
 - VNO 	0 
 - VNS 	0 
 - VNX 	0 
 - VOG 	0 
 - VOL 	0 
 - VOZ 	0 
 - VPE 	0 
 - VPS 	0 
 - VPY 	0 
 - VQS 	0 
 - VRA 	0 
 - VRC 	0 
 - VRN 	0 
 - VSA 	0 
 - VST 	0 
 - VTE 	0 
 - VTZ 	0 
 - VUP 	0 
 - VUS 	0 
 - VVC 	0 
 - VVI 	0 
 - VVO 	0 
 - VXC 	0 
 - VXE 	0 
 - VXO 	0 
 - WAA 	0 
 - WAE 	0 
 - WAG 	0 
 - WAT 	0 
 - WAW 	0 
 - WBM 	0 
 - WBQ 	0 
 - WDH 	0 
 - WEF 	0 
 - WEI 	0 
 - WGA 	0 
 - WGP 	0 
 - WHK 	0 
 - WIC 	0 
 - WIL 	0 
 - WIN 	0 
 - WJR 	0 
 - WJU 	0 
 - WKJ 	0 
 - WLG 	0 
 - WLH 	0 
 - WLK 	0 
 - WLS 	0 
 - WMI 	0 
 - WMN 	0 
 - WMO 	0 
 - WMR 	0 
 - WMX 	0 
 - WNA 	0 
 - WNN 	0 
 - WNP 	0 
 - WNR 	0 
 - WNZ 	0 
 - WRE 	0 
 - WRG 	0 
 - WRL 	0 
 - WRO 	0 
 - WRY 	0 
 - WSN 	0 
 - WSZ 	0 
 - WTK 	0 
 - WUA 	0 
 - WUH 	0 
 - WUS 	0 
 - WUX 	0 
 - WUZ 	0 
 - WVB 	0 
 - WWK 	0 
 - WXN 	0 
 - WYA 	0 
 - XAP 	0 
 - XBE 	0 
 - XBJ 	0 
 - XCH 	0 
 - XCR 	0 
 - XFN 	0 
 - XFW 	0 
 - XGR 	0 
 - XIC 	0 
 - XIL 	0 
 - XIY 	0 
 - XKH 	0 
 - XKS 	0 
 - XMH 	0 
 - XMN 	0 
 - XMS 	0 
 - XNA 	0 
 - XNN 	0 
 - XQP 	0 
 - XRY 	0 
 - XSB 	0 
 - XSC 	0 
 - XTG 	0 
 - XUZ 	0 
 - YAA 	0 
 - YAB 	0 
 - YAC 	0 
 - YAG 	0 
 - YAK 	0 
 - YAM 	0 
 - YAP 	0 
 - YAT 	0 
 - YAX 	0 
 - YAY 	0 
 - YBC 	0 
 - YBG 	0 
 - YBK 	0 
 - YBL 	0 
 - YBP 	0 
 - YBR 	0 
 - YBX 	0 
 - YCB 	0 
 - YCD 	0 
 - YCG 	0 
 - YCL 	0 
 - YCO 	0 
 - YCS 	0 
 - YCU 	0 
 - YCY 	0 
 - YDF 	0 
 - YDP 	0 
 - YDQ 	0 
 - YEG 	0 
 - YEK 	0 
 - YER 	0 
 - YES 	0 
 - YEV 	0 
 - YFA 	0 
 - YFB 	0 
 - YFC 	0 
 - YFH 	0 
 - YFJ 	0 
 - YFO 	0 
 - YFS 	0 
 - YGH 	0 
 - YGJ 	0 
 - YGK 	0 
 - YGL 	0 
 - YGP 	0 
 - YGR 	0 
 - YGT 	0 
 - YGV 	0 
 - YGW 	0 
 - YGX 	0 
 - YGZ 	0 
 - YHD 	0 
 - YHI 	0 
 - YHK 	0 
 - YHM 	0 
 - YHO 	0 
 - YHP 	0 
 - YHR 	0 
 - YHU 	0 
 - YHY 	0 
 - YHZ 	0 
 - YIC 	0 
 - YIE 	0 
 - YIF 	0 
 - YIH 	0 
 - YIK 	0 
 - YIN 	0 
 - YIO 	0 
 - YIW 	0 
 - YJT 	0 
 - YKA 	0 
 - YKF 	0 
 - YKG 	0 
 - YKL 	0 
 - YKM 	0 
 - YKQ 	0 
 - YKS 	0 
 - YKU 	0 
 - YLC 	0 
 - YLE 	0 
 - YLH 	0 
 - YLL 	0 
 - YLW 	0 
 - YMM 	0 
 - YMN 	0 
 - YMO 	0 
 - YMT 	0 
 - YNA 	0 
 - YNB 	0 
 - YNC 	0 
 - YNG 	0 
 - YNJ 	0 
 - YNO 	0 
 - YNP 	0 
 - YNS 	0 
 - YNT 	0 
 - YNY 	0 
 - YNZ 	0 
 - YOG 	0 
 - YOJ 	0 
 - YOL 	0 
 - YOP 	0 
 - YOW 	0 
 - YPC 	0 
 - YPH 	0 
 - YPJ 	0 
 - YPL 	0 
 - YPM 	0 
 - YPN 	0 
 - YPO 	0 
 - YPR 	0 
 - YPW 	0 
 - YPX 	0 
 - YPY 	0 
 - YQB 	0 
 - YQC 	0 
 - YQD 	0 
 - YQF 	0 
 - YQG 	0 
 - YQK 	0 
 - YQL 	0 
 - YQM 	0 
 - YQQ 	0 
 - YQR 	0 
 - YQT 	0 
 - YQU 	0 
 - YQX 	0 
 - YQY 	0 
 - YQZ 	0 
 - YRA 	0 
 - YRB 	0 
 - YRG 	0 
 - YRL 	0 
 - YRT 	0 
 - YSB 	0 
 - YSG 	0 
 - YSJ 	0 
 - YSK 	0 
 - YSM 	0 
 - YSO 	0 
 - YSY 	0 
 - YTE 	0 
 - YTH 	0 
 - YTL 	0 
 - YTQ 	0 
 - YTS 	0 
 - YTY 	0 
 - YTZ 	0 
 - YUB 	0 
 - YUD 	0 
 - YUL 	0 
 - YUM 	0 
 - YUS 	0 
 - YUT 	0 
 - YUX 	0 
 - YUY 	0 
 - YVB 	0 
 - YVM 	0 
 - YVO 	0 
 - YVP 	0 
 - YVQ 	0 
 - YVR 	0 
 - YVZ 	0 
 - YWB 	0 
 - YWG 	0 
 - YWH 	0 
 - YWJ 	0 
 - YWK 	0 
 - YWL 	0 
 - YWP 	0 
 - YXC 	0 
 - YXE 	0 
 - YXH 	0 
 - YXJ 	0 
 - YXL 	0 
 - YXN 	0 
 - YXP 	0 
 - YXS 	0 
 - YXT 	0 
 - YXU 	0 
 - YXX 	0 
 - YXY 	0 
 - YYB 	0 
 - YYC 	0 
 - YYD 	0 
 - YYE 	0 
 - YYF 	0 
 - YYG 	0 
 - YYH 	0 
 - YYJ 	0 
 - YYQ 	0 
 - YYR 	0 
 - YYT 	0 
 - YYU 	0 
 - YYY 	0 
 - YYZ 	0 
 - YZF 	0 
 - YZG 	0 
 - YZP 	0 
 - YZR 	0 
 - YZS 	0 
 - YZT 	0 
 - YZV 	0 
 - YZY 	0 
 - YZZ 	0 
 - ZAD 	0 
 - ZAG 	0 
 - ZAH 	0 
 - ZAL 	0 
 - ZAM 	0 
 - ZAT 	0 
 - ZAZ 	0 
 - ZBF 	0 
 - ZBR 	0 
 - ZCL 	0 
 - ZCO 	0 
 - ZEM 	0 
 - ZFM 	0 
 - ZFN 	0 
 - ZGS 	0 
 - ZGU 	0 
 - ZHA 	0 
 - ZHY 	0 
 - ZIG 	0 
 - ZIH 	0 
 - ZKE 	0 
 - ZKG 	0 
 - ZLO 	0 
 - ZLT 	0 
 - ZMT 	0 
 - ZNE 	0 
 - ZNZ 	0 
 - ZOS 	0 
 - ZPB 	0 
 - ZQN 	0 
 - ZQW 	0 
 - ZQZ 	0 
 - ZRH 	0 
 - ZRJ 	0 
 - ZSA 	0 
 - ZSE 	0 
 - ZSJ 	0 
 - ZTB 	0 
 - ZTH 	0 
 - ZUH 	0 
 - ZUM 	0 
 - ZVK 	0 
 - ZYI 	0 
 - ZYL 	0 
